Index,X,Y,Intersection,AllMotorizedVehiclesAADT ,PercentTruck,PedestriansNotFactored,BicyclesNotFactored,TotalPopulation,DataCollectionDate
1,352841.6241,5020476.478,CAMPEAU DR/HWY 417 MARCH IC138R63 @ MARCH RD,65632,2.33%,10,5,65647,2017-Mar-30
2,375047.734,5031119.561,CYRVILLE RD @ INNES RD,65044,4.18%,170,55,65269,2017-May-03
3,370684.717,5030592.566,INDUSTRIAL AVE @ RIVERSIDE DR,61124,6.48%,365,17,61506,2017-Nov-29
4,374641.7329,5030921.56,HWY 417 INNES IC112R68 @ INNES RD,58834,4.94%,3,8,58845,2017-Apr-11
5,383957.6671,5036156.609,INNES RD @ TENTH LINE RD,54664,2.73%,462,52,55178,2017-May-03
6,365085.6959,5017903.461,FALLOWFIELD RD @ WOODROFFE AVE,54417,2.20%,13,2,54432,2017-Mar-02
7,372305.7211,5031951.574,ST. LAURENT BLVD @ COVENTRY RD/OGILVIE RD,52270,4.06%,1483,257,54010,2017-Jun-01
8,362282.6849,5024441.516,IRIS ST @ WOODROFFE AVE,52552,2.08%,226,7,52785,2017-Mar-22
9,351269.7181,5018181.775,TERRY FOX DR @ PALLADIUM DR/KATIMAVIK RD,51551,2.78%,110,6,51667,2017-Nov-23
10,366264.257,5031006.688,BOOTH ST @ OTTAWA RIVER PKWY/WELLINGTON ST,50268,2.94%,1015,362,51645,2017-Jun-08
11,382637.7559,5035567.564,INNES RD @ JEANNE D'ARC BLVD/MER BLEUE RD,49256,2.88%,271,47,49574,2017-May-03
12,367753.1879,5028446.55,BRONSON AVE @ BRONSON AVE NB ON RAMP 42,48509,2.33%,90,100,48699,2017-Jun-20
13,357066.6521,5020455.478,MOODIE DR @ ROBERTSON RD,48129,2.59%,443,3,48575,2017-Mar-08
14,376280.7381,5031841.563,ANDERSON RD @ INNES RD,47834,4.05%,0,86,47920,2017-May-03
15,370432.7189,5029081.553,ALTA VISTA DR @ SMYTH RD,46976,2.99%,463,55,47494,2017-Nov-21
16,362942.689,5026488.534,CARLING AVE @ MAITLAND AVE/SHERBOURNE RD,46559,2.09%,901,17,47477,2017-Mar-30
17,365365.4329,5022539.619,COLONNADE RD @ MERIVALE RD,47372,3.57%,91,2,47465,2017-Mar-22
18,367797.709,5028318.549,BRONSON AVE @ BRONSON AVE SB ON RAMP 43,46658,2.30%,158,99,46915,2017-Jun-20
19,373110.723,5032376.576,AVIATION PKWY @ OGILVIE RD,45770,1.87%,323,159,46252,2017-May-09
20,352323.623,5021528.488,HERZBERG RD @ MARCH RD,46009,1.56%,32,12,46053,2017-Mar-30
21,361934.6841,5025830.528,CARLING AVE @ FAIRLAWN AVE/WOODROFFE AVE E,44865,2.82%,875,17,45757,2017-Mar-30
22,367948.7049,5031549.578,ELGIN ST @ LAURIER AVE,33026,3.95%,11950,576,45552,2017-Apr-05
23,377184.7411,5032180.563,BLACKBURN BYPASS @ INNES RD W,43515,4.25%,1,44,43560,2017-May-03
24,370884.7181,5030557.565,INDUSTRIAL AVE @ ALTA VISTA DR/SANDFORD FLEMIN,42991,5.58%,517,31,43539,2017-Nov-21
25,365250.697,5017506.458,EARL MULLIGAN DR @ WOODROFFE AVE,42469,1.89%,17,1,42487,2017-Mar-02
26,350623.4789,5018915.729,TERRY FOX DR S @ DIDSBURY RD/CENTRUM KANATA SC,42281,2.97%,73,3,42357,2017-Dec-06
27,365462.7011,5022298.499,MERIVALE RD @ WOODFIELD DR/ROYDON PL,41949,2.75%,256,2,42207,2017-Mar-13
28,367107.709,5022081.498,WEST HUNT CLUB RD @ ANTARES DR/LASER ST,42030,3.83%,62,32,42124,2017-Apr-20
29,367371.9189,5025693.477,PRINCE OF WALES DR @ MEADOWLANDS DR/HOG'S BACK,41526,1.95%,529,14,42069,2017-Mar-22
30,365193.7,5022948.504,VIEWMOUNT DR @ MERIVALE RD,41365,3.48%,689,3,42057,2017-Mar-22
31,369788.4449,5028997.976,RIVERSIDE DR @ SMYTH RD SOUTH SIDE RAMP,41879,2.72%,11,1,41891,2017-Nov-21
32,367252.7049,5029796.563,BRONSON AVE @ CATHERINE ST/RAYMOND ST,40709,3.41%,815,13,41537,2017-Apr-05
33,368248.7041,5032823.589,KING EDWARD AVE @ ST. PATRICK ST,40378,7.93%,755,90,41223,2017-May-09
34,370432.7189,5029081.553,ALTA VISTA DR @ SMYTH RD,40310,2.84%,382,105,40797,2017-Apr-11
35,368801.9819,5033237.143,COBOURG ST @ ST. PATRICK ST,39707,2.57%,466,503,40676,2017-Sep-20
36,351414.617,5021779.49,MARCH RD @ RICHARDSON SIDE RD,40617,2.03%,51,8,40676,2017-Nov-02
37,351408.617,5021708.49,RICHARDSON SIDE RD/TERON RD @ STEACIE DR,40617,2.03%,51,8,40676,2017-Nov-02
38,366428.7011,5030626.571,ALBERT ST @ BOOTH ST,36881,11.81%,3742,34,40657,2017-Mar-28
39,380460.7951,5034296.403,INNES RD @ ORLEANS BLVD,40237,3.47%,361,40,40638,2017-May-03
40,366829.7049,5028935.555,CARLING AVE @ PRESTON ST,37801,3.71%,1342,302,39445,2017-Jun-20
41,376125.7279,5034853.588,MONTREAL RD @ SHEFFORD RD,38996,3.02%,357,21,39374,2017-Apr-11
42,383111.234,5035761.088,DU GRAND BOIS AVE @ INNES RD,38955,3.18%,108,82,39145,2017-Sep-20
43,351414.617,5021779.49,MARCH RD @ RICHARDSON SIDE RD,39099,1.92%,8,18,39125,2017-Apr-11
44,351414.617,5021779.49,MARCH RD @ RICHARDSON SIDE RD,39099,1.92%,8,18,39125,2017-Apr-11
45,363775.6929,5027013.539,CARLING AVE @ CHURCHILL AVE,38416,3.07%,549,21,38986,2017-Apr-25
46,354273.2205,5016903.492,EAGLESON RD @ 300 N OF MICHAEL COWPLAND/EAGLES,38463,2.36%,95,2,38560,2017-Dec-21
47,368427.7041,5033069.591,ST. PATRICK ST/ST. ANDREW ST @ BEAUSOLEIL DR,37563,1.84%,559,280,38402,2017-Sep-20
48,358635.663,5021821.491,BASELINE RD/HWY 416 RICHMOND IC75R53 @ RICHMON,38317,2.54%,41,3,38361,2017-Mar-08
49,368801.9819,5033237.143,COBOURG ST @ ST. PATRICK ST,37506,2.51%,433,414,38353,2017-May-18
50,366428.7011,5030626.571,ALBERT ST @ BOOTH ST,33577,11.83%,4540,181,38298,2017-Jun-08
51,365421.1699,5017106.945,LONGFIELDS DR @ WOODROFFE AVE,37769,2.07%,76,3,37848,2017-Mar-02
52,369937.566,5029316.745,RIVERSIDE DR @ SMYTH RD NORTH SIDE RAMP,37557,2.79%,29,4,37590,2017-Nov-29
53,358137.6589,5021086.484,RICHMOND RD @ LYNHAR RD/STAFFORD RD,37087,2.51%,413,2,37502,2017-Mar-08
54,368481.711,5029197.556,BANK ST @ HOLMWOOD AVE,23389,2.46%,12930,770,37089,2017-Sep-10
55,363180.6901,5026638.535,CARLING AVE @ BROADVIEW AVE,35847,2.13%,1204,15,37066,2017-Apr-20
56,367261.703,5031252.576,KENT ST @ SLATER ST,22976,11.69%,13942,34,36952,2017-Mar-28
57,375654.7271,5034556.587,MONTREAL RD @ OGILVIE RD,35586,3.05%,724,38,36348,2017-May-09
58,368427.7041,5033069.591,ST. PATRICK ST/ST. ANDREW ST @ BEAUSOLEIL DR,35517,1.79%,593,231,36341,2017-May-18
59,358329.3019,5021226.531,RICHMOND RD @ NORTHSIDE RD E,36058,2.36%,254,1,36313,2017-Mar-08
60,367221.703,5031319.576,ALBERT ST @ KENT ST (OTTAWA),20485,11.96%,15758,25,36268,2017-Mar-28
61,383640.9751,5036900.456,TENTH LINE RD @ CHARLEMAGNE BLVD S/DES EPINETT,35571,2.46%,351,17,35939,2017-May-09
62,368399.6381,5029398.237,BANK ST @ FIFTH AVE,24001,2.38%,10981,764,35746,2017-Sep-10
63,368662.717,5022311.5,HUNT CLUB RD @ CANADAIR PRIV,35482,4.81%,99,9,35590,2017-May-01
64,360072.674,5024471.515,PINECREST RD @ RICHMOND RD,35304,2.77%,211,1,35516,2017-Jan-12
65,367356.706,5029551.56,BRONSON AVE @ RENFREW AVE,34913,3.27%,488,31,35432,2017-Jun-20
66,357581.5159,5020752.206,RICHMOND RD @ ROBERTSON RD,35071,2.54%,167,4,35242,2017-Mar-08
67,363990.9289,5021426.115,WEST HUNT CLUB RD @ 354 E OF WOODROFFE AVE/REC,34627,3.16%,26,2,34655,2017-Jan-12
68,379617.749,5033274.562,BLACKBURN BYPASS @ NAVAN RD,34539,4.43%,0,9,34548,2017-May-03
69,374911.7299,5032656.573,BLAIR RD @ REGIONAL RD 174 S/OR174 IC112 RAMP15,34443,4.94%,1,12,34456,2017-Apr-11
70,357873.657,5020928.482,RICHMOND RD @ STINSON AVE,34068,2.51%,300,3,34371,2017-Mar-08
71,370507.726,5023400.509,HUNT CLUB RD @ DOWNPATRICK RD/MCCARTHY RD,34024,5.66%,235,18,34277,2017-Apr-25
72,367691.7041,5031613.579,ALBERT ST @ METCALFE ST,16461,12.85%,17739,52,34252,2017-Mar-28
73,384351.854,5039990.348,REGIONAL RD 174 @ TRIM RD,34176,4.77%,40,13,34229,2017-Apr-19
74,367480.7041,5031265.576,BANK ST @ LAURIER AVE,15286,5.95%,18113,573,33972,2017-Apr-05
75,367731.7041,5031549.578,METCALFE ST @ SLATER ST,18356,10.98%,15564,37,33957,2017-Apr-04
76,381798.7529,5035073.565,INNES RD @ VISENEAU DR,33290,2.92%,185,1,33476,2017-Jan-25
77,359372.6871,5023368.535,BAYSHORE DR @ RICHMOND RD,33081,2.64%,38,8,33127,2017-Nov-22
78,379791.7479,5033781.565,BLACKBURN BYPASS @ INNES RD E,33010,3.70%,0,19,33029,2017-May-03
79,357395.654,5020645.48,ROBERTSON RD @ VANIER RD,32437,2.26%,229,2,32668,2017-Mar-08
80,372169.8902,5032287.153,ST. LAURENT BLVD @ 125 N OF QUEEN MARY ST/ZELL,31990,4.49%,642,15,32647,2017-Apr-11
81,365576.6981,5016707.451,WOODROFFE AVE @ CLARIDGE DR/STONEWAY DR N,32139,2.34%,194,1,32334,2017-Mar-02
82,364847.2373,5017766.021,FALLOWFIELD RD @ VIA PARK PL/275 W OF WOODROFFE AVE,31706,3.53%,419,1,32126,2017-Jan-17
83,366346.9011,5015471.133,CRESTWAY DR @ STRANDHERD DR,31828,2.92%,206,14,32048,2017-Apr-25
84,361909.6841,5025370.524,WOODROFFE AVE @ GEORGINA DR/LENESTER AVE,31640,2.00%,317,6,31963,2017-Mar-22
85,367316.703,5031164.575,KENT ST @ LAURIER AVE,18748,3.23%,12631,432,31811,2017-Apr-05
86,372823.7359,5024807.519,HUNT CLUB RD @ LORRY GREENBERG DR/SABLE RIDGE,31634,4.94%,128,11,31773,2017-Apr-25
87,378162.3614,5032392.267,BLACKBURN BYPASS @ 1700 W OF NAVAN RD,31652,3.72%,64,0,31716,2017-Apr-19
88,367579.7041,5031450.577,O'CONNOR ST @ SLATER ST,19411,11.99%,12230,50,31691,2017-Mar-21
89,363311.6841,5016194.444,GREENBANK RD @ MALVERN DR/FOXFIELD DR,31206,2.15%,212,6,31424,2017-Mar-30
90,367636.7041,5031358.576,LAURIER AVE @ O'CONNOR ST,18588,2.79%,11945,272,30805,2017-Mar-21
91,373380.197,5032536.26,OGILVIE RD @ MATHESON RD/PALMERSTON DR,30094,2.15%,417,176,30687,2017-May-09
92,365527.377,5015321.482,BEATRICE DR @ STRANDHERD DR,30445,3.13%,170,10,30625,2017-Apr-25
93,376558.7449,5035054.248,ST. JOSEPH BLVD @ REGIONAL RD 174/TRANSITWAY,30133,5.05%,174,39,30346,2017-May-10
94,367097.7019,5031526.578,KENT ST @ WELLINGTON ST,26107,5.83%,4110,56,30273,2017-Apr-05
95,364549.9559,5019230.752,GRENFELL CRES @ WOODROFFE AVE,30191,1.63%,32,36,30259,2017-Jun-28
96,367663.7,5033503.597,KING EDWARD AVE @ SUSSEX DR,28637,2.21%,937,648,30222,2017-May-18
97,384844.7641,5036560.56,INNES RD @ ORCHARDVIEW AVE/ESPRIT DR,29923,3.08%,251,33,30207,2017-May-03
98,368297.709,5030309.566,ISABELLA ST/HWY 417 O'CONN IC119BR57 @ O'CONNO,29190,3.18%,989,28,30207,2017-Mar-21
99,356789.5781,5020289.306,FITZGERALD RD @ ROBERTSON RD,29346,2.57%,848,2,30196,2017-Nov-30
100,368027.9872,5021766.397,RIVERSIDE DR @ 175 S OF HUNT CLUB  RD/RUNWAY C,29997,1.94%,56,30,30083,2017-Apr-20
